https://www.techiediaries.com/angular-bootstrap/

cd /data/CODE/ELIPS
sudo npm install -g @angular/cli
ng new ncf
cd ncf

npm install primeng primeicons --save
npm install @angular/cdk --save
ng g c shipment/shipment-report-form


# Modify Module imports, add below lines

import { RouterModule } from '@angular/router';
import { SharedModule } from 'src/app/shared/shared.module';
import { AuthGuardService } from 'src/app/shared/services/auth-guard.service';

# Import settings links to main page -> app-module.ts
# Include all modules into app-module.ts including routing module

import { NgModule } from '@angular/core';
import { BrowserModule } from '@angular/platform-browser';
import { HttpModule } from '@angular/http';
import { RouterModule } from '@angular/router';
import { ReactiveFormsModule } from '@angular/forms';
//import { AppRoutingModule } from './app-routing.module';
import { AppComponent } from './app.component';
import { MainModule } from './main/main.module';
import { FinanceModule } from './finance/finance.module';
import { PersonnelModule } from './personnel/personnel.module';
import { MaterialModule } from './material/material.module';
import { RequestModule } from './request/request.module';
import { SalesModule } from './sales/sales.module';
import { PurchaseModule } from './purchase/purchase.module';
import { ProductionModule } from './production/production.module';
import { MaintenanceModule } from './maintenance/maintenance.module';
import { ShipmentModule } from './shipment/shipment.module';
import { CommerceModule } from './commerce/commerce.module';
import { ProjectModule } from './project/project.module';
import { HelpdeskModule } from './helpdesk/helpdesk.module';
import { BusinessModule } from './business/business.module';
import { SettingsModule } from './settings/settings.module';
import { SharedModule } from './shared/shared.module';

import { HomeComponent } from './main/home/home.component';
import { LoginComponent } from './main/login/login.component';
import { AccountRegisterComponent } from './main/account-register/account-register.component';
import { BsNavbarComponent } from './main/bs-navbar/bs-navbar.component';


@NgModule({
  declarations: [
    AppComponent
  ],
  imports: [
    BrowserModule,
    MainModule,
    FinanceModule,
    PersonnelModule,
    MaterialModule,
    RequestModule,
    SalesModule,
    PurchaseModule,
    ProductionModule,
    MaintenanceModule,
    ShipmentModule,
    CommerceModule,
    ProjectModule,
    HelpdeskModule,
    BusinessModule,
    SettingsModule,
    SharedModule,
//    AppRoutingModule
    HttpModule,
    ReactiveFormsModule,
    RouterModule.forRoot([
      {path: 'main/home',                          component: HomeComponent},
      {path: 'main/login',                         component: LoginComponent},
      {path: 'main/bs-navbar',                     component: BsNavbarComponent},
      {path: 'main/account-register',              component: AccountRegisterComponent},
     ])
  ],
  providers: [],
  bootstrap: [AppComponent]
})
export class AppModule { }


sed 's/__PLURAL__/business-services/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/BusinessServices/g' | sed 's/__SCENARIO__/BUSINESS_SERVICE/g' > /data/CODE/ELIPS/ncf/src/app/business/business-services/business-services.component.ts
sed 's/__PLURAL__/partner-certification-types/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/PartnerCertificationTypes/g' | sed 's/__SCENARIO__/PARTNER_CERTIFICATION_TYPE/g' > /data/CODE/ELIPS/ncf/src/app/business/partner-certification-types/partner-certification-types.component.ts
sed 's/__PLURAL__/business-partners/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/BusinessPartners/g' | sed 's/__SCENARIO__/BUSINESS_PARTNER/g' > /data/CODE/ELIPS/ncf/src/app/business/business-partners/business-partners.component.ts
sed 's/__PLURAL__/business-owners/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/BusinessOwners/g' | sed 's/__SCENARIO__/BUSINESS_OWNER/g' > /data/CODE/ELIPS/ncf/src/app/business/business-owners/business-owners.component.ts
sed 's/__PLURAL__/vendors/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Vendors/g' | sed 's/__SCENARIO__/VENDOR/g' > /data/CODE/ELIPS/ncf/src/app/business/vendors/vendors.component.ts
sed 's/__PLURAL__/customers/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Customers/g' | sed 's/__SCENARIO__/CUSTOMER/g' > /data/CODE/ELIPS/ncf/src/app/business/customers/customers.component.ts
sed 's/__PLURAL__/my-company/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/MyCompany/g' | sed 's/__SCENARIO__/MY_COMPANY/g' > /data/CODE/ELIPS/ncf/src/app/business/my-company/my-company.component.ts
sed 's/__PLURAL__/business-reports/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/BusinessReports/g' | sed 's/__SCENARIO__/BUSINESS_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/business/business-reports/business-reports.component.ts
sed 's/__PLURAL__/tax-types/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/TaxTypes/g' | sed 's/__SCENARIO__/TAX_TYPE/g' > /data/CODE/ELIPS/ncf/src/app/finance/tax-types/tax-types.component.ts
sed 's/__PLURAL__/account-masters/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/AccountMasters/g' | sed 's/__SCENARIO__/ACCOUNT_MASTER/g' > /data/CODE/ELIPS/ncf/src/app/finance/account-masters/account-masters.component.ts
sed 's/__PLURAL__/account-schemas/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/AccountSchemas/g' | sed 's/__SCENARIO__/ACCOUNT_SCHEMA/g' > /data/CODE/ELIPS/ncf/src/app/finance/account-schemas/account-schemas.component.ts
sed 's/__PLURAL__/account-transaction-templates/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/AccountTransactionTemplates/g' | sed 's/__SCENARIO__/ACCOUNT_TRANSACTION_TEMPLATE/g' > /data/CODE/ELIPS/ncf/src/app/finance/account-transaction-templates/account-transaction-templates.component.ts
sed 's/__PLURAL__/banks/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Banks/g' | sed 's/__SCENARIO__/BANK/g' > /data/CODE/ELIPS/ncf/src/app/finance/banks/banks.component.ts
sed 's/__PLURAL__/bank-accounts/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/BankAccounts/g' | sed 's/__SCENARIO__/BANK_ACCOUNT/g' > /data/CODE/ELIPS/ncf/src/app/finance/bank-accounts/bank-accounts.component.ts
sed 's/__PLURAL__/support-areas/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/SupportAreas/g' | sed 's/__SCENARIO__/SUPPORT_AREA/g' > /data/CODE/ELIPS/ncf/src/app/helpdesk/support-areas/support-areas.component.ts
sed 's/__PLURAL__/support-groups/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/SupportGroups/g' | sed 's/__SCENARIO__/SUPPORT_GROUP/g' > /data/CODE/ELIPS/ncf/src/app/helpdesk/support-groups/support-groups.component.ts
sed 's/__PLURAL__/support-tickets/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/SupportTickets/g' | sed 's/__SCENARIO__/SUPPORT_TICKET/g' > /data/CODE/ELIPS/ncf/src/app/helpdesk/support-tickets/support-tickets.component.ts
sed 's/__PLURAL__/ticket-reports/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/TicketReports/g' | sed 's/__SCENARIO__/TICKET_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/helpdesk/ticket-reports/ticket-reports.component.ts
sed 's/__PLURAL__/equipment/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Equipment/g' | sed 's/__SCENARIO__/EQUIPMENT/g' > /data/CODE/ELIPS/ncf/src/app/maintenance/equipment/equipment.component.ts
sed 's/__PLURAL__/service-types/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ServiceTypes/g' | sed 's/__SCENARIO__/SERVICE_TYPE/g' > /data/CODE/ELIPS/ncf/src/app/maintenance/service-types/service-types.component.ts
sed 's/__PLURAL__/mx-counter-types/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/MxCounterTypes/g' | sed 's/__SCENARIO__/MX_COUNTER_TYPE/g' > /data/CODE/ELIPS/ncf/src/app/maintenance/mx-counter-types/mx-counter-types.component.ts
sed 's/__PLURAL__/maintenances/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Maintenances/g' | sed 's/__SCENARIO__/MAINTENANCE/g' > /data/CODE/ELIPS/ncf/src/app/maintenance/maintenances/maintenances.component.ts
sed 's/__PLURAL__/manufacturers/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Manufacturers/g' | sed 's/__SCENARIO__/MANUFACTURER/g' > /data/CODE/ELIPS/ncf/src/app/material/manufacturers/manufacturers.component.ts
sed 's/__PLURAL__/material-types/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/MaterialTypes/g' | sed 's/__SCENARIO__/MATERIAL_TYPE/g' > /data/CODE/ELIPS/ncf/src/app/material/material-types/material-types.component.ts
sed 's/__PLURAL__/material-attribute-groups/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/MaterialAttributeGroups/g' | sed 's/__SCENARIO__/MATERIAL_ATTRIBUTE_GROUP/g' > /data/CODE/ELIPS/ncf/src/app/material/material-attribute-groups/material-attribute-groups.component.ts
sed 's/__PLURAL__/material-groups/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/MaterialGroups/g' | sed 's/__SCENARIO__/MATERIAL_GROUP/g' > /data/CODE/ELIPS/ncf/src/app/material/material-groups/material-groups.component.ts
sed 's/__PLURAL__/materials/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Materials/g' | sed 's/__SCENARIO__/MATERIAL/g' > /data/CODE/ELIPS/ncf/src/app/material/materials/materials.component.ts
sed 's/__PLURAL__/qualifications/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Qualifications/g' | sed 's/__SCENARIO__/QUALIFICATION/g' > /data/CODE/ELIPS/ncf/src/app/personnel/qualifications/qualifications.component.ts
sed 's/__PLURAL__/position-types/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/PositionTypes/g' | sed 's/__SCENARIO__/POSITION_TYPE/g' > /data/CODE/ELIPS/ncf/src/app/personnel/position-types/position-types.component.ts
sed 's/__PLURAL__/organizations/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Organizations/g' | sed 's/__SCENARIO__/ORGANIZATION/g' > /data/CODE/ELIPS/ncf/src/app/personnel/organizations/organizations.component.ts
sed 's/__PLURAL__/people/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/People/g' | sed 's/__SCENARIO__/PERSON/g' > /data/CODE/ELIPS/ncf/src/app/personnel/people/people.component.ts
sed 's/__PLURAL__/employees/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Employees/g' | sed 's/__SCENARIO__/EMPLOYEE/g' > /data/CODE/ELIPS/ncf/src/app/personnel/employees/employees.component.ts
sed 's/__PLURAL__/production-resources/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ProductionResources/g' | sed 's/__SCENARIO__/PRODUCTION_RESOURCE/g' > /data/CODE/ELIPS/ncf/src/app/production/production-resources/production-resources.component.ts
sed 's/__PLURAL__/bom-operations/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/BomOperations/g' | sed 's/__SCENARIO__/BOM_OPERATION/g' > /data/CODE/ELIPS/ncf/src/app/production/bom-operations/bom-operations.component.ts
sed 's/__PLURAL__/production-orders/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ProductionOrders/g' | sed 's/__SCENARIO__/PRODUCTION_ORDER/g' > /data/CODE/ELIPS/ncf/src/app/production/production-orders/production-orders.component.ts
sed 's/__PLURAL__/categories/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Categories/g' | sed 's/__SCENARIO__/CATEGORY/g' > /data/CODE/ELIPS/ncf/src/app/project/categories/categories.component.ts
sed 's/__PLURAL__/projects/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Projects/g' | sed 's/__SCENARIO__/PROJECT/g' > /data/CODE/ELIPS/ncf/src/app/project/projects/projects.component.ts
sed 's/__PLURAL__/subcontractors/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Subcontractors/g' | sed 's/__SCENARIO__/SUBCONTRACTOR/g' > /data/CODE/ELIPS/ncf/src/app/project/subcontractors/subcontractors.component.ts
sed 's/__PLURAL__/project-manhours/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ProjectManhours/g' | sed 's/__SCENARIO__/PROJECT_MANHOUR/g' > /data/CODE/ELIPS/ncf/src/app/project/project-manhours/project-manhours.component.ts
sed 's/__PLURAL__/project-quantities/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ProjectQuantities/g' | sed 's/__SCENARIO__/PROJECT_QUANTITY/g' > /data/CODE/ELIPS/ncf/src/app/project/project-quantities/project-quantities.component.ts
sed 's/__PLURAL__/approve-progress/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ApproveProgress/g' | sed 's/__SCENARIO__/APPROVE_PROGRESS/g' > /data/CODE/ELIPS/ncf/src/app/project/approve-progress/approve-progress.component.ts
sed 's/__PLURAL__/approve-manhour/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ApproveManhour/g' | sed 's/__SCENARIO__/APPROVE_MANHOUR/g' > /data/CODE/ELIPS/ncf/src/app/project/approve-manhour/approve-manhour.component.ts
sed 's/__PLURAL__/approve-quantity/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ApproveQuantity/g' | sed 's/__SCENARIO__/APPROVE_QUANTITY/g' > /data/CODE/ELIPS/ncf/src/app/project/approve-quantity/approve-quantity.component.ts
sed 's/__PLURAL__/project-reports/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ProjectReports/g' | sed 's/__SCENARIO__/PROJECT_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/project/project-reports/project-reports.component.ts
sed 's/__PLURAL__/request-for-proposal-entry/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/RequestForProposalEntry/g' | sed 's/__SCENARIO__/REQUEST_FOR_PROPOSAL_ENTRY/g' > /data/CODE/ELIPS/ncf/src/app/purchase/request-for-proposal-entry/request-for-proposal-entry.component.ts
sed 's/__PLURAL__/request-for-proposals-initial/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/RequestForProposalInitial/g' | sed 's/__SCENARIO__/REQUEST_FOR_PROPOSAL_INITIAL/g' > /data/CODE/ELIPS/ncf/src/app/purchase/request-for-proposals-initial/request-for-proposals-initial.component.ts
sed 's/__PLURAL__/request-for-proposals-published/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/RequestForProposalPublished/g' | sed 's/__SCENARIO__/REQUEST_FOR_PROPOSAL_PUBLISHED/g' > /data/CODE/ELIPS/ncf/src/app/purchase/request-for-proposals-published/request-for-proposals-published.component.ts
sed 's/__PLURAL__/request-for-proposals-complete/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/RequestForProposalComplete/g' | sed 's/__SCENARIO__/REQUEST_FOR_PROPOSAL_COMPLETE/g' > /data/CODE/ELIPS/ncf/src/app/purchase/request-for-proposals-complete/request-for-proposals-complete.component.ts
sed 's/__PLURAL__/purchase-orders/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/PurchaseOrders/g' | sed 's/__SCENARIO__/PURCHASE_ORDER/g' > /data/CODE/ELIPS/ncf/src/app/purchase/purchase-orders/purchase-orders.component.ts
sed 's/__PLURAL__/purchase-deliveries/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/PurchaseDeliveries/g' | sed 's/__SCENARIO__/PURCHASE_DELIVERY/g' > /data/CODE/ELIPS/ncf/src/app/purchase/purchase-deliveries/purchase-deliveries.component.ts
sed 's/__PLURAL__/purchase-order-deliver/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/PurchaseOrderDeliver/g' | sed 's/__SCENARIO__/PURCHASE_ORDER_DELIVER/g' > /data/CODE/ELIPS/ncf/src/app/purchase/purchase-order-deliver/purchase-order-deliver.component.ts
sed 's/__PLURAL__/material-request-entry/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/MaterialRequestEntry/g' | sed 's/__SCENARIO__/MATERIAL_REQUEST_ENTRY/g' > /data/CODE/ELIPS/ncf/src/app/request/material-request-entry/material-request-entry.component.ts
sed 's/__PLURAL__/material-request-by-define/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/MaterialRequestByDefine/g' | sed 's/__SCENARIO__/MATERIAL_REQUEST_BY_DEFINE/g' > /data/CODE/ELIPS/ncf/src/app/request/material-request-by-define/material-request-by-define.component.ts
sed 's/__PLURAL__/material-requests/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/MaterialRequests/g' | sed 's/__SCENARIO__/MATERIAL_REQUEST/g' > /data/CODE/ELIPS/ncf/src/app/request/material-requests/material-requests.component.ts
sed 's/__PLURAL__/material-request-reports/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/MaterialRequestReports/g' | sed 's/__SCENARIO__/MATERIAL_REQUEST_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/request/material-request-reports/material-request-reports.component.ts
sed 's/__PLURAL__/product-prices/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ProductPrices/g' | sed 's/__SCENARIO__/PRODUCT_PRICE/g' > /data/CODE/ELIPS/ncf/src/app/sales/product-prices/product-prices.component.ts
sed 's/__PLURAL__/sales-campaigns/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/SalesCampaigns/g' | sed 's/__SCENARIO__/SALES_CAMPAIGN/g' > /data/CODE/ELIPS/ncf/src/app/sales/sales-campaigns/sales-campaigns.component.ts
sed 's/__PLURAL__/product-price-commitment-fast/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ProductPriceCommitmentFast/g' | sed 's/__SCENARIO__/PRODUCT_PRICE_COMMITMENT_FAST/g' > /data/CODE/ELIPS/ncf/src/app/sales/product-price-commitment-fast/product-price-commitment-fast.component.ts
sed 's/__PLURAL__/product-price-commitments/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/ProductPriceCommitments/g' | sed 's/__SCENARIO__/PRODUCT_PRICE_COMMITMENT/g' > /data/CODE/ELIPS/ncf/src/app/sales/product-price-commitments/product-price-commitments.component.ts
sed 's/__PLURAL__/sales-cart/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/SalesCart/g' | sed 's/__SCENARIO__/SALES_CART/g' > /data/CODE/ELIPS/ncf/src/app/sales/sales-cart/sales-cart.component.ts
sed 's/__PLURAL__/sales-orders/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/SalesOrders/g' | sed 's/__SCENARIO__/SALES_ORDER/g' > /data/CODE/ELIPS/ncf/src/app/sales/sales-orders/sales-orders.component.ts
sed 's/__PLURAL__/my-sales-orders/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/MySalesOrders/g' | sed 's/__SCENARIO__/MY_SALES_ORDER/g' > /data/CODE/ELIPS/ncf/src/app/sales/my-sales-orders/my-sales-orders.component.ts
sed 's/__PLURAL__/sales-reports/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/SalesReports/g' | sed 's/__SCENARIO__/SALES_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/sales/sales-reports/sales-reports.component.ts
sed 's/__PLURAL__/sales-owner-reports/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/SalesOwnerReports/g' | sed 's/__SCENARIO__/SALES_OWNER_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/sales/sales-owner-reports/sales-owner-reports.component.ts
sed 's/__PLURAL__/sales-vendor-reports/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/SalesVendorReports/g' | sed 's/__SCENARIO__/SALES_VENDOR_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/sales/sales-vendor-reports/sales-vendor-reports.component.ts
sed 's/__PLURAL__/sales-customer-reports/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/SalesCustomerReports/g' | sed 's/__SCENARIO__/SALES_CUSTOMER_REPORT/g' > /data/CODE/ELIPS/ncf/src/app/sales/sales-customer-reports/sales-customer-reports.component.ts
sed 's/__PLURAL__/authority-groups/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/AuthorityGroups/g' | sed 's/__SCENARIO__/AUTHORITY_GROUP/g' > /data/CODE/ELIPS/ncf/src/app/settings/authority-groups/authority-groups.component.ts
sed 's/__PLURAL__/menus/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Menus/g' | sed 's/__SCENARIO__/MENU/g' > /data/CODE/ELIPS/ncf/src/app/settings/menus/menus.component.ts
sed 's/__PLURAL__/user-accounts/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/UserAccounts/g' | sed 's/__SCENARIO__/USER_ACCOUNT/g' > /data/CODE/ELIPS/ncf/src/app/settings/user-accounts/user-accounts.component.ts
sed 's/__PLURAL__/domains/g' /data/CODE/ELIPS/doc/template-s.component.ts  | sed 's/__COMPONENTS__/Domains/g' | sed 's/__SCENARIO__/DOMAIN/g' > /data/CODE/ELIPS/ncf/src/app/settings/domains/domains.component.ts
